,time,device,lat,long,batt_current,batt_pct,orient_x,orient_y,orient_z,elev,sys_temp,fw,rssi,auxb_present,auxb_charging,auxb_rev,iccid
797,2019-06-10T14:02:14Z,A000806,,,-5.0,93.0,,,135.3,,18.46,Release-0.2.1.1,,False,False,0.0,
798,2019-06-10T14:07:20Z,A000806,,,-5.0,93.0,,,138.2,,18.52,Release-0.2.1.1,,False,False,0.0,
799,2019-06-10T14:12:26Z,A000806,,,-6.55,93.0,,,138.3,,18.56,Release-0.2.1.1,,False,False,0.0,
800,2019-06-10T14:17:32Z,A000806,,,-7.75,93.0,,,135.5,,18.81,Release-0.2.1.1,,False,False,0.0,
801,2019-06-10T14:22:38Z,A000806,,,-9.25,93.0,,,136.9,,19.12,Release-0.2.1.1,,False,False,0.0,
802,2019-06-10T14:27:44Z,A000806,,,-9.2,93.0,,,135.6,,19.44,Release-0.2.1.1,,False,False,0.0,
803,2019-06-10T14:32:50Z,A000806,,,-9.65,93.0,,,134.5,,19.89,Release-0.2.1.1,,False,False,0.0,
804,2019-06-10T14:37:56Z,A000806,,,-10.2,93.0,,,134.8,,20.29,Release-0.2.1.1,,False,False,0.0,
805,2019-06-10T14:43:02Z,A000806,,,-8.8,93.0,,,135.0,,19.94,Release-0.2.1.1,,False,False,0.0,
806,2019-06-10T14:48:08Z,A000806,,,-8.15,93.0,,,134.1,,19.75,Release-0.2.1.1,,False,False,0.0,
807,2019-06-10T14:53:14Z,A000806,,,-51.9,93.0,,,134.4,,19.81,Release-0.2.1.1,-87.0,False,False,0.0,
808,2019-06-10T14:58:20Z,A000806,,,-7.3,93.0,,,133.7,,19.88,Release-0.2.1.1,,False,False,0.0,
809,2019-06-10T15:03:26Z,A000806,,,-9.0,93.0,,,134.5,,19.83,Release-0.2.1.1,,False,False,0.0,
810,2019-06-10T15:08:32Z,A000806,,,-9.4,93.0,,,135.5,,19.81,Release-0.2.1.1,,False,False,0.0,
811,2019-06-10T15:13:38Z,A000806,,,-10.05,93.0,,,134.8,,20.26,Release-0.2.1.1,,False,False,0.0,
812,2019-06-10T15:18:44Z,A000806,,,-9.25,92.05,,,132.8,,20.25,Release-0.2.1.1,,False,False,0.0,
813,2019-06-10T15:23:50Z,A000806,,,-9.15,92.0,,,133.9,,20.17,Release-0.2.1.1,,False,False,0.0,
814,2019-06-10T15:28:56Z,A000806,,,-8.8,92.0,,,131.6,,20.32,Release-0.2.1.1,,False,False,0.0,
815,2019-06-10T15:34:01Z,A000806,,,-7.6,92.0,,,132.2,,20.23,Release-0.2.1.1,,False,False,0.0,
816,2019-06-10T15:39:07Z,A000806,,,-9.6,92.0,,,134.2,,20.25,Release-0.2.1.1,,False,False,0.0,
817,2019-06-10T15:44:13Z,A000806,,,-8.95,92.0,,,134.5,,20.45,Release-0.2.1.1,,False,False,0.0,
818,2019-06-10T15:49:19Z,A000806,,,-10.9,92.0,,,132.8,,20.53,Release-0.2.1.1,,False,False,0.0,
819,2019-06-10T15:54:25Z,A000806,,,-56.4,92.0,,,133.1,,20.87,Release-0.2.1.1,-87.0,False,False,0.0,
820,2019-06-10T15:59:31Z,A000806,,,-11.1,92.0,,,134.5,,21.14,Release-0.2.1.1,,False,False,0.0,
821,2019-06-10T16:04:37Z,A000806,,,-9.4,92.0,,,133.4,,20.89,Release-0.2.1.1,,False,False,0.0,
822,2019-06-10T16:09:43Z,A000806,,,-9.5,92.0,,,133.7,,20.69,Release-0.2.1.1,,False,False,0.0,
823,2019-06-10T16:14:49Z,A000806,,,-11.2,92.0,,,132.5,,20.92,Release-0.2.1.1,,False,False,0.0,
824,2019-06-10T16:19:55Z,A000806,,,-10.8,92.0,,,131.6,,21.45,Release-0.2.1.1,,False,False,0.0,
825,2019-06-10T16:25:00Z,A000806,,,-11.15,92.0,,,130.7,,21.8,Release-0.2.1.1,,False,False,0.0,
826,2019-06-10T16:30:06Z,A000806,,,-9.65,92.0,,,132.2,,22.16,Release-0.2.1.1,,False,False,0.0,
827,2019-06-10T16:35:12Z,A000806,,,-9.5,91.2,,,132.1,,22.72,Release-0.2.1.1,,False,False,0.0,
828,2019-06-10T16:40:18Z,A000806,,,-10.65,91.0,,,131.5,,22.7,Release-0.2.1.1,,False,False,0.0,
829,2019-06-10T16:45:24Z,A000806,,,-10.35,91.0,,,131.6,,22.69,Release-0.2.1.1,,False,False,0.0,
830,2019-06-10T16:50:29Z,A000806,,,-9.45,91.0,,,129.9,,22.88,Release-0.2.1.1,,False,False,0.0,
831,2019-06-10T16:55:35Z,A000806,,,-55.65,91.0,,,128.8,,23.21,Release-0.2.1.1,-87.0,False,False,0.0,
832,2019-06-10T17:00:41Z,A000806,,,-8.9,91.0,,,128.9,,23.33,Release-0.2.1.1,,False,False,0.0,
833,2019-06-10T17:05:46Z,A000806,,,-9.3,91.0,,,129.9,,23.75,Release-0.2.1.1,,False,False,0.0,
834,2019-06-10T17:10:51Z,A000806,,,-7.45,91.0,,,128.4,,23.97,Release-0.2.1.1,,False,False,0.0,
835,2019-06-10T17:15:57Z,A000806,,,-6.15,91.0,,,127.7,,24.27,Release-0.2.1.1,,False,False,0.0,
836,2019-06-10T17:21:02Z,A000806,,,-6.8,91.0,,,127.3,,24.56,Release-0.2.1.1,,False,False,0.0,
837,2019-06-10T17:26:08Z,A000806,,,-6.35,91.0,,,127.4,,24.95,Release-0.2.1.1,,False,False,0.0,
838,2019-06-10T17:31:13Z,A000806,,,-4.8,91.0,,,125.4,,25.41,Release-0.2.1.1,,False,False,0.0,
839,2019-06-10T17:36:19Z,A000806,,,-5.55,91.0,,,125.4,,26.05,Release-0.2.1.1,,False,False,0.0,
840,2019-06-10T17:41:24Z,A000806,,,-5.85,91.0,,,127.1,,26.05,Release-0.2.1.1,,False,False,0.0,
841,2019-06-10T17:46:29Z,A000806,,,-8.25,91.0,,,125.8,,26.02,Release-0.2.1.1,,False,False,0.0,
842,2019-06-10T17:51:34Z,A000806,,,-8.1,91.0,,,125.5,,25.54,Release-0.2.1.1,,False,False,0.0,
843,2019-06-10T17:56:39Z,A000806,,,-61.5,90.5,,,124.9,,25.97,Release-0.2.1.1,-87.0,False,False,0.0,
844,2019-06-10T18:01:44Z,A000806,,,-8.4,90.0,,,125.1,,26.31,Release-0.2.1.1,,False,False,0.0,
845,2019-06-10T18:06:50Z,A000806,,,-7.5,90.0,,,125.3,,26.0,Release-0.2.1.1,,False,False,0.0,
846,2019-06-10T18:11:55Z,A000806,,,-7.75,90.0,,,124.4,,26.27,Release-0.2.1.1,,False,False,0.0,
847,2019-06-10T18:17:00Z,A000806,,,-7.45,90.0,,,126.3,,26.35,Release-0.2.1.1,,False,False,0.0,
848,2019-06-10T18:22:05Z,A000806,,,-9.9,90.0,,,125.2,,26.2,Release-0.2.1.1,,False,False,0.0,
849,2019-06-10T18:27:11Z,A000806,,,-9.95,90.0,,,125.9,,25.54,Release-0.2.1.1,,False,False,0.0,
850,2019-06-10T18:32:16Z,A000806,,,-8.5,90.0,,,124.7,,25.74,Release-0.2.1.1,,False,False,0.0,
851,2019-06-10T18:37:21Z,A000806,,,-9.65,90.0,,,124.9,,25.67,Release-0.2.1.1,,False,False,0.0,
852,2019-06-10T18:42:26Z,A000806,,,-9.15,90.0,,,124.8,,25.89,Release-0.2.1.1,,False,False,0.0,
853,2019-06-10T18:47:32Z,A000806,,,-11.15,90.0,,,125.2,,25.54,Release-0.2.1.1,,False,False,0.0,
854,2019-06-10T18:52:37Z,A000806,,,-11.05,90.0,,,126.3,,24.95,Release-0.2.1.1,,False,False,0.0,
855,2019-06-10T18:57:43Z,A000806,,,-49.0,90.0,,,127.6,,24.78,Release-0.2.1.1,-87.0,False,False,0.0,
856,2019-06-10T19:02:48Z,A000806,,,-10.05,89.85,,,127.8,,24.38,Release-0.2.1.1,,False,False,0.0,
857,2019-06-10T19:07:54Z,A000806,,,-9.55,89.0,,,127.7,,24.0,Release-0.2.1.1,,False,False,0.0,
858,2019-06-10T19:12:59Z,A000806,,,-10.75,89.0,,,128.0,,24.07,Release-0.2.1.1,,False,False,0.0,
859,2019-06-10T19:18:05Z,A000806,,,-9.05,89.0,,,129.7,,24.03,Release-0.2.1.1,,False,False,0.0,
860,2019-06-10T19:23:10Z,A000806,,,-11.0,89.0,,,128.0,,23.95,Release-0.2.1.1,,False,False,0.0,
861,2019-06-10T19:28:16Z,A000806,,,-7.4,89.0,,,126.7,,24.77,Release-0.2.1.1,,False,False,0.0,
862,2019-06-10T19:33:21Z,A000806,,,-9.5,89.0,,,126.0,,25.74,Release-0.2.1.1,,False,False,0.0,
863,2019-06-10T19:38:26Z,A000806,,,-10.4,89.0,,,126.6,,25.84,Release-0.2.1.1,,False,False,0.0,
864,2019-06-10T19:43:32Z,A000806,,,-10.7,89.0,,,127.4,,25.62,Release-0.2.1.1,,False,False,0.0,
865,2019-06-10T19:48:37Z,A000806,,,-11.0,89.0,,,127.2,,25.59,Release-0.2.1.1,,False,False,0.0,
866,2019-06-10T19:53:43Z,A000806,,,-10.55,89.0,,,125.9,,25.68,Release-0.2.1.1,,False,False,0.0,
867,2019-06-10T19:58:47Z,A000806,,,-50.3,89.0,,,125.4,,25.94,Release-0.2.1.1,-87.0,False,False,0.0,
868,2019-06-10T20:03:52Z,A000806,,,-11.2,89.0,,,127.0,,25.92,Release-0.2.1.1,,False,False,0.0,
869,2019-06-10T20:08:58Z,A000806,,,-11.25,89.0,,,125.8,,25.86,Release-0.2.1.1,,False,False,0.0,
870,2019-06-10T20:14:03Z,A000806,,,-11.25,89.0,,,126.5,,25.89,Release-0.2.1.1,,False,False,0.0,
871,2019-06-10T20:19:08Z,A000806,,,-11.1,88.3,,,127.1,,25.59,Release-0.2.1.1,,False,False,0.0,
872,2019-06-10T20:24:14Z,A000806,,,-11.05,88.0,,,126.5,,25.27,Release-0.2.1.1,,False,False,0.0,
873,2019-06-10T20:29:19Z,A000806,,,-11.1,88.0,,,127.6,,25.55,Release-0.2.1.1,,False,False,0.0,
874,2019-06-10T20:34:25Z,A000806,,,-9.35,88.0,,,126.5,,25.3,Release-0.2.1.1,,False,False,0.0,
875,2019-06-10T20:39:30Z,A000806,,,-10.1,88.0,,,127.1,,24.68,Release-0.2.1.1,,False,False,0.0,
876,2019-06-10T20:44:35Z,A000806,,,-10.8,88.0,,,128.9,,24.64,Release-0.2.1.1,,False,False,0.0,
877,2019-06-10T20:49:41Z,A000806,,,-10.8,88.0,,,127.4,,25.26,Release-0.2.1.1,,False,False,0.0,
878,2019-06-10T20:54:46Z,A000806,,,-10.95,88.0,,,127.1,,25.22,Release-0.2.1.1,,False,False,0.0,
879,2019-06-10T20:59:52Z,A000806,40.4005,-74.6832,-76.05,88.0,,,125.9,-25.0,25.35,Release-0.2.1.1,-89.0,False,False,0.0,
880,2019-06-10T21:04:57Z,A000806,,,-11.25,88.0,,,127.4,,25.86,Release-0.2.1.1,,False,False,0.0,
881,2019-06-10T21:10:02Z,A000806,,,-11.2,88.0,,,126.3,,25.64,Release-0.2.1.1,,False,False,0.0,
882,2019-06-10T21:15:07Z,A000806,,,-8.8,88.0,,,127.5,,25.35,Release-0.2.1.1,,False,False,0.0,
883,2019-06-10T21:20:13Z,A000806,,,-5.1,88.0,,,128.9,,24.55,Release-0.2.1.1,,False,False,0.0,
884,2019-06-10T21:25:18Z,A000806,,,-3.25,87.4,,,129.2,,23.65,Release-0.2.1.1,,False,False,0.0,
885,2019-06-10T21:30:24Z,A000806,,,-2.75,87.0,,,131.1,,22.6,Release-0.2.1.1,,False,False,0.0,
886,2019-06-10T21:35:30Z,A000806,,,-4.25,87.0,,,131.4,,22.08,Release-0.2.1.1,,False,False,0.0,
887,2019-06-10T21:40:35Z,A000806,,,-4.0,87.0,,,132.9,,21.93,Release-0.2.1.1,,False,False,0.0,
888,2019-06-10T21:45:41Z,A000806,,,-3.5,87.0,,,131.2,,21.85,Release-0.2.1.1,,False,False,0.0,
889,2019-06-10T21:50:47Z,A000806,,,-4.25,87.0,,,131.2,,21.8,Release-0.2.1.1,,False,False,0.0,
890,2019-06-10T21:55:52Z,A000806,,,-2.25,87.0,,,131.7,,21.6,Release-0.2.1.1,,False,False,0.0,
891,2019-06-10T22:00:58Z,A000806,,,-40.8,87.0,,,130.2,,21.53,Release-0.2.1.1,-87.0,False,False,0.0,
892,2019-06-10T22:06:04Z,A000806,,,-2.25,87.0,,,131.0,,21.5,Release-0.2.1.1,,False,False,0.0,
893,2019-06-10T22:11:09Z,A000806,,,-2.0,87.0,,,132.9,,21.28,Release-0.2.1.1,,False,False,0.0,
894,2019-06-10T22:16:12Z,A000806,,,-4.9,87.0,,,133.4,,21.19,Release-0.2.1.1,,False,False,0.0,
895,2019-06-10T22:21:18Z,A000806,,,-9.8,87.0,,,132.9,,21.11,Release-0.2.1.1,,False,False,0.0,
896,2019-06-10T22:26:23Z,A000806,,,-9.9,87.0,,,132.6,,21.03,Release-0.2.1.1,,False,False,0.0,
897,2019-06-10T22:31:29Z,A000806,,,-7.75,87.0,,,131.1,,21.05,Release-0.2.1.1,,False,False,0.0,
898,2019-06-10T22:36:39Z,A000806,,,-8.2,87.0,,,131.4,,21.56,Release-0.2.1.1,,False,False,0.0,
899,2019-06-10T22:41:44Z,A000806,,,-5.85,87.0,,,132.4,,22.04,Release-0.2.1.1,,False,False,0.0,
900,2019-06-10T22:46:50Z,A000806,,,-3.25,87.0,,,130.9,,22.12,Release-0.2.1.1,,False,False,0.0,
901,2019-06-10T22:51:56Z,A000806,,,-4.75,87.0,,,130.4,,22.08,Release-0.2.1.1,,False,False,0.0,
902,2019-06-10T22:56:58Z,A000806,,,-7.45,87.0,,,130.4,,21.8,Release-0.2.1.1,,False,False,0.0,
903,2019-06-10T23:02:07Z,A000806,,,-79.05,86.55,,,130.4,,21.8,Release-0.2.1.1,-87.0,False,False,0.0,
904,2019-06-10T23:07:13Z,A000806,,,-2.5,86.0,,,132.0,,21.95,Release-0.2.1.1,,False,False,0.0,
905,2019-06-10T23:12:15Z,A000806,,,-9.85,86.0,,,132.8,,21.79,Release-0.2.1.1,,False,False,0.0,
906,2019-06-10T23:17:23Z,A000806,,,-2.75,86.0,,,130.7,,21.66,Release-0.2.1.1,,False,False,0.0,
907,2019-06-10T23:22:29Z,A000806,,,-2.75,86.0,,,130.5,,21.55,Release-0.2.1.1,,False,False,0.0,
908,2019-06-10T23:27:31Z,A000806,,,-4.25,86.0,,,132.3,,21.53,Release-0.2.1.1,,False,False,0.0,
909,2019-06-10T23:32:37Z,A000806,,,-10.0,86.0,,,131.3,,21.54,Release-0.2.1.1,,False,False,0.0,
910,2019-06-10T23:37:42Z,A000806,,,-9.9,86.0,,,131.5,,21.44,Release-0.2.1.1,,False,False,0.0,
911,2019-06-10T23:42:48Z,A000806,,,-9.9,86.0,,,132.7,,21.29,Release-0.2.1.1,,False,False,0.0,
912,2019-06-10T23:47:54Z,A000806,,,-10.0,86.0,,,134.4,,21.16,Release-0.2.1.1,,False,False,0.0,
913,2019-06-10T23:53:00Z,A000806,,,-9.9,86.0,,,130.8,,21.09,Release-0.2.1.1,,False,False,0.0,
914,2019-06-10T23:58:05Z,A000806,,,-9.75,86.0,,,132.5,,21.0,Release-0.2.1.1,,False,False,0.0,
915,2019-06-11T00:03:11Z,A000806,,,-66.4,85.55,,,133.6,,21.03,Release-0.2.1.1,-91.0,False,False,0.0,
916,2019-06-11T00:08:17Z,A000806,,,-9.75,85.0,,,133.1,,21.12,Release-0.2.1.1,,False,False,0.0,
917,2019-06-11T00:13:22Z,A000806,,,-8.3,85.0,,,132.3,,20.97,Release-0.2.1.1,,False,False,0.0,
918,2019-06-11T00:18:28Z,A000806,,,-9.95,85.0,,,132.6,,21.04,Release-0.2.1.1,,False,False,0.0,
919,2019-06-11T00:23:34Z,A000806,,,-9.95,85.0,,,130.8,,21.1,Release-0.2.1.1,,False,False,0.0,
920,2019-06-11T00:28:39Z,A000806,,,-9.95,85.0,,,131.5,,21.16,Release-0.2.1.1,,False,False,0.0,
921,2019-06-11T00:33:45Z,A000806,,,-9.8,85.0,,,132.5,,21.24,Release-0.2.1.1,,False,False,0.0,
922,2019-06-11T00:38:51Z,A000806,,,-9.9,85.0,,,131.6,,21.25,Release-0.2.1.1,,False,False,0.0,
923,2019-06-11T00:43:56Z,A000806,,,-9.75,85.0,,,130.6,,21.27,Release-0.2.1.1,,False,False,0.0,
924,2019-06-11T00:49:05Z,A000806,,,-3.5,85.0,,,133.7,,21.25,Release-0.2.1.1,,False,False,0.0,
925,2019-06-11T00:54:08Z,A000806,,,-7.25,85.0,,,132.1,,21.28,Release-0.2.1.1,,False,False,0.0,
926,2019-06-11T00:59:13Z,A000806,,,-9.95,85.0,,,132.4,,21.4,Release-0.2.1.1,,False,False,0.0,
927,2019-06-11T01:04:18Z,A000806,,,-56.55,85.0,,,131.8,,21.58,Release-0.2.1.1,-89.0,False,False,0.0,
928,2019-06-11T01:09:24Z,A000806,,,-9.95,84.55,,,132.3,,21.71,Release-0.2.1.1,,False,False,0.0,
929,2019-06-11T01:14:29Z,A000806,,,-9.95,84.0,,,131.6,,21.58,Release-0.2.1.1,,False,False,0.0,
930,2019-06-11T01:19:35Z,A000806,,,-9.85,84.0,,,133.9,,21.54,Release-0.2.1.1,,False,False,0.0,
931,2019-06-11T01:24:40Z,A000806,,,-9.9,84.0,,,131.7,,21.52,Release-0.2.1.1,,False,False,0.0,
932,2019-06-11T01:29:46Z,A000806,,,-4.75,84.0,,,132.0,,21.43,Release-0.2.1.1,,False,False,0.0,
933,2019-06-11T01:34:51Z,A000806,,,-9.85,84.0,,,131.7,,21.51,Release-0.2.1.1,,False,False,0.0,
934,2019-06-11T01:40:00Z,A000806,,,-5.45,84.0,,,130.9,,21.5,Release-0.2.1.1,,False,False,0.0,
935,2019-06-11T01:45:06Z,A000806,,,-3.25,84.0,,,132.7,,21.4,Release-0.2.1.1,,False,False,0.0,
936,2019-06-11T01:50:08Z,A000806,,,-9.8,84.0,,,130.3,,21.46,Release-0.2.1.1,,False,False,0.0,
937,2019-06-11T01:55:17Z,A000806,,,-3.75,84.0,,,131.4,,21.46,Release-0.2.1.1,,False,False,0.0,
938,2019-06-11T02:00:22Z,A000806,,,-2.0,84.0,,,131.0,,21.41,Release-0.2.1.1,,False,False,0.0,
939,2019-06-11T02:05:28Z,A000806,,,-46.5,84.0,,,130.2,,21.52,Release-0.2.1.1,-89.0,False,False,0.0,
940,2019-06-11T02:10:33Z,A000806,,,-2.25,84.0,,,131.9,,21.63,Release-0.2.1.1,,False,False,0.0,
941,2019-06-11T02:15:39Z,A000806,,,-3.5,84.0,,,131.0,,21.48,Release-0.2.1.1,,False,False,0.0,
942,2019-06-11T02:20:44Z,A000806,,,-3.5,84.0,,,131.6,,21.44,Release-0.2.1.1,,False,False,0.0,
943,2019-06-11T02:25:50Z,A000806,,,-3.5,84.0,,,131.0,,21.36,Release-0.2.1.1,,False,False,0.0,
944,2019-06-11T02:30:55Z,A000806,,,-3.5,84.0,,,130.7,,21.35,Release-0.2.1.1,,False,False,0.0,
945,2019-06-11T02:36:01Z,A000806,,,-4.25,84.0,,,131.7,,21.35,Release-0.2.1.1,,False,False,0.0,
946,2019-06-11T02:41:06Z,A000806,,,-3.25,84.0,,,131.6,,21.35,Release-0.2.1.1,,False,False,0.0,
947,2019-06-11T02:46:12Z,A000806,,,-4.0,84.0,,,131.3,,21.35,Release-0.2.1.1,,False,False,0.0,
948,2019-06-11T02:51:18Z,A000806,,,-2.25,84.0,,,131.6,,21.35,Release-0.2.1.1,,False,False,0.0,
949,2019-06-11T02:56:23Z,A000806,,,-3.0,84.0,,,131.8,,21.35,Release-0.2.1.1,,False,False,0.0,
950,2019-06-11T03:01:29Z,A000806,,,-3.25,83.65,,,132.1,,21.35,Release-0.2.1.1,,False,False,0.0,
951,2019-06-11T03:06:34Z,A000806,,,-50.4,83.0,,,131.7,,21.45,Release-0.2.1.1,-87.0,False,False,0.0,
952,2019-06-11T03:11:40Z,A000806,,,-1.75,83.0,,,130.7,,21.55,Release-0.2.1.1,,False,False,0.0,
953,2019-06-11T03:16:45Z,A000806,,,-1.75,83.0,,,130.8,,21.42,Release-0.2.1.1,,False,False,0.0,
954,2019-06-11T03:21:51Z,A000806,,,-1.75,83.0,,,130.5,,21.35,Release-0.2.1.1,,False,False,0.0,
955,2019-06-11T03:26:56Z,A000806,,,-3.0,83.0,,,131.2,,21.34,Release-0.2.1.1,,False,False,0.0,
956,2019-06-11T03:32:02Z,A000806,,,-2.25,83.0,,,131.6,,21.27,Release-0.2.1.1,,False,False,0.0,
957,2019-06-11T03:37:08Z,A000806,,,-2.25,83.0,,,132.4,,21.26,Release-0.2.1.1,,False,False,0.0,
958,2019-06-11T03:42:13Z,A000806,,,-2.25,83.0,,,131.3,,21.28,Release-0.2.1.1,,False,False,0.0,
959,2019-06-11T03:47:19Z,A000806,,,-1.75,83.0,,,131.8,,21.25,Release-0.2.1.1,,False,False,0.0,
960,2019-06-11T03:52:24Z,A000806,,,-1.5,83.0,,,129.9,,21.25,Release-0.2.1.1,,False,False,0.0,
961,2019-06-11T03:57:30Z,A000806,,,-2.0,83.0,,,130.6,,21.26,Release-0.2.1.1,,False,False,0.0,
962,2019-06-11T04:02:35Z,A000806,,,-3.0,83.0,,,131.4,,21.32,Release-0.2.1.1,,False,False,0.0,
963,2019-06-11T04:07:41Z,A000806,,,-48.0,83.0,,,130.1,,21.43,Release-0.2.1.1,-89.0,False,False,0.0,
964,2019-06-11T04:12:46Z,A000806,,,-2.25,83.0,,,132.1,,21.48,Release-0.2.1.1,,False,False,0.0,
965,2019-06-11T04:17:52Z,A000806,,,-2.0,83.0,,,129.5,,21.35,Release-0.2.1.1,,False,False,0.0,
966,2019-06-11T04:22:57Z,A000806,,,-4.0,83.0,,,131.2,,21.3,Release-0.2.1.1,,False,False,0.0,
967,2019-06-11T04:28:03Z,A000806,,,-3.0,83.0,,,130.2,,21.26,Release-0.2.1.1,,False,False,0.0,
968,2019-06-11T04:33:08Z,A000806,,,-3.0,83.0,,,129.9,,21.27,Release-0.2.1.1,,False,False,0.0,
969,2019-06-11T04:38:14Z,A000806,,,-2.75,83.0,,,130.5,,21.26,Release-0.2.1.1,,False,False,0.0,
970,2019-06-11T04:43:19Z,A000806,,,-5.0,82.45,,,130.2,,21.25,Release-0.2.1.1,,False,False,0.0,
971,2019-06-11T04:48:25Z,A000806,,,-5.0,82.0,,,129.7,,21.25,Release-0.2.1.1,,False,False,0.0,
972,2019-06-11T04:53:30Z,A000806,,,-5.0,82.0,,,130.2,,21.25,Release-0.2.1.1,,False,False,0.0,
973,2019-06-11T04:58:36Z,A000806,,,-5.0,82.0,,,130.7,,21.25,Release-0.2.1.1,,False,False,0.0,
974,2019-06-11T05:03:41Z,A000806,,,-5.0,82.0,,,131.1,,21.25,Release-0.2.1.1,,False,False,0.0,
975,2019-06-11T05:08:47Z,A000806,,,-49.6,82.0,,,130.5,,21.37,Release-0.2.1.1,-89.0,False,False,0.0,
976,2019-06-11T05:13:52Z,A000806,,,-5.0,82.0,,,131.7,,21.47,Release-0.2.1.1,,False,False,0.0,
977,2019-06-11T05:18:58Z,A000806,,,-5.0,82.0,,,130.5,,21.34,Release-0.2.1.1,,False,False,0.0,
978,2019-06-11T05:24:03Z,A000806,,,-5.0,82.0,,,131.7,,21.26,Release-0.2.1.1,,False,False,0.0,
979,2019-06-11T05:29:09Z,A000806,,,-5.0,82.0,,,129.5,,21.25,Release-0.2.1.1,,False,False,0.0,
980,2019-06-11T05:34:14Z,A000806,,,-5.0,82.0,,,130.1,,21.25,Release-0.2.1.1,,False,False,0.0,
981,2019-06-11T05:39:20Z,A000806,,,-5.0,82.0,,,131.4,,21.25,Release-0.2.1.1,,False,False,0.0,
982,2019-06-11T05:44:25Z,A000806,,,-5.0,82.0,,,131.7,,21.24,Release-0.2.1.1,,False,False,0.0,
983,2019-06-11T05:49:31Z,A000806,,,-5.0,82.0,,,130.2,,21.2,Release-0.2.1.1,,False,False,0.0,
984,2019-06-11T05:54:37Z,A000806,,,-5.0,82.0,,,131.7,,21.18,Release-0.2.1.1,,False,False,0.0,
985,2019-06-11T05:59:42Z,A000806,,,-5.0,82.0,,,130.8,,21.18,Release-0.2.1.1,,False,False,0.0,
986,2019-06-11T06:04:48Z,A000806,,,-5.0,82.0,,,131.7,,21.2,Release-0.2.1.1,,False,False,0.0,
987,2019-06-11T06:09:53Z,A000806,,,-49.5,82.0,,,130.3,,21.31,Release-0.2.1.1,-89.0,False,False,0.0,
988,2019-06-11T06:14:58Z,A000806,,,-5.0,82.0,,,129.9,,21.4,Release-0.2.1.1,,False,False,0.0,
989,2019-06-11T06:20:04Z,A000806,,,-5.0,82.0,,,131.5,,21.28,Release-0.2.1.1,,False,False,0.0,
990,2019-06-11T06:25:09Z,A000806,,,-5.0,82.0,,,129.7,,21.25,Release-0.2.1.1,,False,False,0.0,
991,2019-06-11T06:30:15Z,A000806,,,-5.0,81.35,,,130.2,,21.23,Release-0.2.1.1,,False,False,0.0,
992,2019-06-11T06:35:20Z,A000806,,,-5.0,81.0,,,129.4,,21.23,Release-0.2.1.1,,False,False,0.0,
993,2019-06-11T06:40:26Z,A000806,,,-5.0,81.0,,,130.4,,21.24,Release-0.2.1.1,,False,False,0.0,
994,2019-06-11T06:45:32Z,A000806,,,-5.0,81.0,,,131.3,,21.21,Release-0.2.1.1,,False,False,0.0,
995,2019-06-11T06:50:37Z,A000806,,,-5.0,81.0,,,130.6,,21.19,Release-0.2.1.1,,False,False,0.0,
996,2019-06-11T06:55:43Z,A000806,,,-4.75,81.0,,,130.0,,21.16,Release-0.2.1.1,,False,False,0.0,
997,2019-06-11T07:00:49Z,A000806,,,-5.0,81.0,,,130.0,,21.16,Release-0.2.1.1,,False,False,0.0,
998,2019-06-11T07:05:54Z,A000806,,,-5.0,81.0,,,132.5,,21.17,Release-0.2.1.1,,False,False,0.0,
999,2019-06-11T07:11:00Z,A000806,,,-49.6,81.0,,,129.1,,21.35,Release-0.2.1.1,-89.0,False,False,0.0,
