DATE,FARM,CT_ID,VID,IMG,TIME,TEMP (C),QUANTITY,ANIMAL,MATURITY,SEX,MOVEMENT_TO,EATING_CROP,HUNTING,IN FENCE,SPECIES,NOTE
"June 11, 2019",PU Corn,PUC_CT_W,puc-w-deer-1,puc-w-deer-1,21:07,18,1,deer,Adult,Female,East,FALSE,FALSE,FALSE,,
"June 11, 2019",PU Corn,PUC_CT_W,puc-w-deer-2,puc-w-deer-2,21:25,18,1,deer,Adult,Female,South,FALSE,FALSE,FALSE,,
"June 12, 2019",PU Corn,PUC_CT_W,,puc-2-deer-3,0:53,15,1,deer,Adult,Female,South,FALSE,FALSE,FALSE,,
"June 10, 2019",PU Corn,PUC-CT_WF,,puc-wf-deer-1,22:30,22,1,deer,Adult,Female,,FALSE,FALSE,TRUE,,
,PU Corn,PUC_CT_SF,puc-sf-fox-1,puc-sf-fox-1,,12,1,fox,Adult,,West,FALSE,TRUE,TRUE,,
"June 11, 2019",PU Corn,PUC_CT_S,,puc-s-deer-1,2:13,22,1,deer,Adult,Female,South,TRUE,FALSE,FALSE,,
"June 11, 2019",PU Corn,PUC_CT_S,puc-s-deer-2,puc-s-deer-2,22:54,16,1,deer,Adult,Female,,TRUE,FALSE,FALSE,,
"June 11, 2019",PU Corn,PUC_CT_S,puc-s-deer-3,puc-s-deer-3,23:05,17,2,deer,Adult,Female,South,TRUE,FALSE,FALSE,,
"June 10, 2019",PU Corn,PUC_CT_E,puc-e-deer-1,,17:20,25,2,deer,Adult,Female,West,TRUE,FALSE,FALSE,,
"June 10, 2019",PU Corn,PUC_CT_E,puc-e-deer-2,puc-e-deer-2,17:26,24,1,deer,Adult,Female,West,TRUE,FALSE,FALSE,,
"June 10, 2019",PU Corn,PUC_CT_E,puc-e-deer-3,puc-e-deer-3,19:59,23,1,deer,Adult,Male,North,FALSE,FALSE,FALSE,,
"June 10, 2019",PU Corn,PUC_CT_E,puc-e-deer-4,puc-e-deer-4,20:03,23,2,deer,Adult,Female,,TRUE,FALSE,FALSE,,
"June 10, 2019",PU Corn,PUC_CT_E,,puc-e-deer-5,23:31,22,1,deer,Adult,Female,,TRUE,FALSE,FALSE,,
"June 11, 2019",PU Corn,PUC_CT_E,,puc-e-deer-6,20:19,22,1,deer,Adult,Female,,TRUE,FALSE,FALSE,,
"June 12, 2019",PU Corn,PUC_CT_E,,puc-e-deer-7,0:13,16,1,deer,Adult,Male,South,FALSE,FALSE,FALSE,,
"June 10, 2019",PU Corn,PUC_CT_EF,puc-ef-deer-1,,22:35,22,1,deer,Adult,,North,FALSE,FALSE,TRUE,,
"June 11, 2019",PU Corn,PUC_CT_EF,puc-ef-birds-1,puc-ef-birds-1,6:28,20,1,bird,Adult,Male,,FALSE,TRUE,TRUE,robin,
"June 11, 2019",PU Corn,PUC_CT_EF,puc-ef-birds-1,puc-ef-birds-1,6:28,20,2,bird,Adult,Female,,FALSE,TRUE,TRUE,robin,
"June 12, 2019",PU Corn,PUC_CT_EF,puc-ef-deer-2,puc-ef-deer-2,7:22,19,1,deer,Adult,Female,,FALSE,FALSE,TRUE,,Looks like just jumped in fence
"June 12, 2019",PU Corn,PUC_CT_EF,puc-ef-deer-3,puc-ef-deer-3,7:35,21,1,deer,Adult,Female,,FALSE,FALSE,TRUE,,Wandering Around
"June 12, 2019",PU Corn,PUC_CT_EF,puc-ef-deer-4,puc-ef-deer-4,7:36,22,1,deer,Adult,Female,South,FALSE,FALSE,TRUE,,Bit fence
"June 12, 2019",PU Corn,PUC_CT_EF,puc-ef-deer-5,puc-ef-deer-5,7:48,22,1,deer,Adult,Female,,FALSE,FALSE,TRUE,,
"June 10, 2019",PU Corn,PUC_CT_N,puc-n-deer-1,puc-n-deer-1,5:31,24,1,deer,Adult,Female,North,TRUE,FALSE,FALSE,,
"June 10, 2019",PU Corn,PUC_CT_N,puc-n-deer-2,puc-n-deer-2,5:32,24,1,deer,Adult,Female,,TRUE,FALSE,FALSE,,
"June 10, 2019",PU Corn,PUC_CT_N,puc-n-deer-3,puc-n-deer-3,7:20,23,1,deer,Adult,Female,East,TRUE,FALSE,FALSE,,
"June 10, 2019",PU Corn,PUC_CT_N,puc-n-deer-3,puc-n-deer-3,7:20,23,2,bird,Adult,,,FALSE,TRUE,FALSE,starling,
"June 11, 2019",PU Corn,PUC_CT_N,puc-n-deer-4,puc-n-deer-4,5:54,20,1,deer,Adult,Female,East,TRUE,FALSE,FALSE,,
"June 11, 2019",PU Corn,PUC_CT_N,puc-n-deer-5,puc-n-deer-5,17:23,33,2,deer,Adult,Female,,TRUE,FALSE,FALSE,,"Flicking tails violently, presumably many insects"
"June 11, 2019",PU Corn,PUC_CT_N,puc-n-deer-6,puc-n-deer-6,17:25,33,4,deer,Adult,,,TRUE,FALSE,FALSE,,"Flicking tails violently, presumably many insects"
"June 11, 2019",PU Corn,PUC_CT_N,puc-n-deer-7,puc-n-deer-7,20:43,19,1,deer,Adult,Female,West,TRUE,FALSE,FALSE,,
"June 12, 2019",PU Corn,PUC_CT_N,puc-n-deer-8,puc-n-deer-8,0:43,13,1,deer,Adult,,West,TRUE,FALSE,FALSE,,
"June 12, 2019",PU Corn,PUC_CT_N,puc-n-deer-9,puc-n-deer-9,5:30,10,1,deer,Adult,,East,FALSE,FALSE,FALSE,,
,PU Corn,PUC_CT_NF,,puc-nf-deer-1,10:54,22,1,deer,Adult,,South-West,FALSE,FALSE,TRUE,,JUMPING INTO FENCE - this is the guy who broke the fence
,PU Corn,PUC_CT_NF,,puc-nf-birds-1,9:24,21,1,bird,Adult,Male,,FALSE,FALSE,TRUE,Eastern Bluebird,sitting on fence
,PU Corn,PUC_CT_NF,,puc-nf-deer-2,7:45,24,1,deer,Adult,Female,,FALSE,FALSE,TRUE,,Near north-east fence border
,PU Corn,PUC_CT_NF,,puc-nf-deer-3,7:47,25,1,deer,Adult,Female,,FALSE,FALSE,TRUE,,Near north-east fence border
"June 10, 2019",PU Corn,PUC_CT_N,PUC_CT_N_deer-1-round-2.AVI,PUC_CT_N_deer-1-round-2.JPG,5:31:00 PM,24,1,deer,Adult,Female,,TRUE,FALSE,FALSE,,
"June 10, 2019",PU Corn,PUC_CT_N,PUC_CT_N_deer-2-round-2.AVI,PUC_CT_N_deer-1-round-2.JPG,7:20:00 PM,23,2,birds,Adult,,,FALSE,FALSE,FALSE,crow,
"June 10, 2019",PU Corn,PUC_CT_N,PUC_CT_N_deer-2-round-2.AVI,PUC_CT_N_deer-1-round-2.JPG,7:20:00 PM,23,1,deer ,Adult,Female,,TRUE,FALSE,FALSE,,
"June 11, 2019",PU Corn,PUC_CT_N,PUC_CT_N_deer3-round3.AVI,PUC_CT_N_deer3-round2.JPG,5:54:00 AM,20,1,deer ,Adult,Female,,FALSE,FALSE,FALSE,,
"June 11, 2019",PU Corn,PUC_CT_N,PUC_CT_N_deer-4-round-2-2nd vid.AVI,PUC_CT_N_deer-4-round-2.JPG,5:25:00 PM,33,4,deer,Adult,Female,,TRUE,FALSE,FALSE,,
"June 11, 2019",PU Corn,PUC_CT_N,PUC_CT_N_deer-4-round-2.AVI,PUC_CT_N_deer-4-round-2.JPG,5:23:00 PM,33,2,deer,Adult,Female,,TRUE,FALSE,FALSE,,
"June 11, 2019",PU Corn,PUC_CT_N,PUC_CT_N_deer-5-round-2.AVI,PUC_CT_N_deer-5-round-2.JPG,8:43 PM,19,1,deer,Adult,Female,,TRUE,FALSE,FALSE,,
"June 12, 2019",PU Corn,PUC_CT_N,PUC_CT_N_deer-6-round-2.AVI,PUC_CT_N_deer-6-round-2.JPG,0:43,13,1,deer,Adult,Female,,TRUE,FALSE,FALSE,,
"June 12, 2019",PU Corn,PUC_CT_N,PUC_CT_N_deer-7-round-2.AVI,,5:30,10,1,deer,Adult,Female,,FALSE,FALSE,FALSE,,running across field
"June 17, 2019",PU Corn,PUC_CT_N,PUC_CT_N_deer-7-round-2.AVI,PUC_CT_N_deer-8-round-2.JPG,4:46:00 PM,34,1,deer,Adult,Female,,TRUE,FALSE,FALSE,,
"June 18, 2019",PU Corn,PUC_CT_N,PUC_CT_N_deer-9-round-2.AVI,PUC_CT_N_deer-9-round-2.JPG,7:06:00 PM,22,2,deer,Adult,Female,,TRUE,FALSE,FALSE,,
"June 19, 2019",PU Corn,PUC_CT_N,PUC_CT_N_deer-10-round-2.AVI,PUC_CT_N_deer-10-round-2.JPG,8:43:00 PM,21,1,deer,Adult,Female,,FALSE,FALSE,FALSE,,walking across field in the pouring rain
"June 20, 2019",PU Corn,PUC_CT_N,PUC_CT_N_deer-11-round-2-2nd vid.AVI,PUC_CT_N_deer-11-round-2.JPG,7:43,21,2,deer,Adult,Female,,TRUE,FALSE,FALSE,,
"June 11, 2019",PU Corn,PUC_CT_S,,PUC_CT_S_deer1_round2,2:13:18,22,1,deer,Adult,Female,,TRUE,FALSE,FALSE,,
"June 11, 2019",PU Corn,PUC_CT_S,PUC_CT_S_deer2_round2,PUC_CT_S_deer2_round2,22:54:55,16,1,deer,Adult,Female,,TRUE,FALSE,FALSE,,
"June 18, 2019",PU Corn,PUC_CT_S,,PUC_CT_S_deer3_round2,4:53:16,20,1,deer,Adult,Female,,FALSE,FALSE,FALSE,,
"June 11, 2019",PU Corn,PUC_CT_W,,PUC_CT_W_deer-1-round-2,21:06:54,18,1,deer,Adult,,,FALSE,FALSE,FALSE,,
"June 11, 2019",PU Corn,PUC_CT_W,PUC_CT_W_deer-1-round-2,,21:07:00,18,1,deer,Adult,,East,FALSE,FALSE,FALSE,,
"June 11, 2019",PU Corn,PUC_CT_W,,PUC_CT_W_deer-2-round-2,21:25:07,18,1,deer,Adult,,,TRUE,FALSE,FALSE,,
"June 19, 2019",PU Corn,PUC_CT_S,PUC_CT_S_deer4_round2_2ndpic,PUC_CT_S_deer4_round2_2ndpic,2:31:25,21,2,deer,Adult,Female,,TRUE,FALSE,FALSE,,
"June 11, 2019",PU Corn,PUC_CT_W,,PUC_CT_W_deer-2-round-2,21:25:13,18,1,deer,Adult,,,TRUE,FALSE,FALSE,,
,,,,,,,,,,,,,,,,
"June 12, 2019",PU Corn ,PUC_CT_W,,PUC_CT_W_deer-3-round-2,0:52:55,15,1,deer,Adult,,,FALSE,FALSE,FALSE,,
"June 17, 2019",PU Corn ,PUC_CT_W,PUC_CT_W_deer4-round2,,20:54:52,21,1,deer,Adult,,,TRUE,FALSE,FALSE,,
"June 17, 2019",PU Corn ,PUC_CT_W,,PUC_CT_W_deer4-round2,20:54:39,21,1,deer,Adult,,,FALSE,FALSE,FALSE,,
"June 18, 2019",PU Corn ,PUC_CT_SF,PUC_CT_SF_deer-1-round-2,PUC_CT_SF_deer-1-round-2,4:35:11,21,1,deer,Adult,Female,East,FALSE,FALSE,TRUE,,
"June 18, 2019",PU Corn ,PUC_CT_W,PUC_CT_W_deer5_round2,,1:52:45,21,1,deer,Adult,,,TRUE,FALSE,FALSE,,
"June 10, 2019",PU Corn ,PUC_CT_WF,,PUC_CT_WF_deer-1-2round,22:29:47,22,1,deer,Adult,Female,,FALSE,FALSE,TRUE,,
"June 18, 2019",PU Corn ,PUC_CT_W,,PUC_CT_W_deer5-round2,1:52:43,21,1,deer,Adult,,,TRUE,FALSE,FALSE,,
"June 18, 2019",PU Corn ,PUC_CT_WF,,PUC_CT_WF_deer-2-2round,3:54:17,21,1,deer,Adult,Female,,FALSE,FALSE,TRUE,,
"June 18, 2019",PU Corn ,PUC_CT_W,PUC_CT_W_deer6_round2,,21:20:50,21,1,deer,Adult,,,FALSE,FALSE,FALSE,,
"June 18, 2019",PU Corn ,PUC_CT_W,,PUC_CT_deer6_round2,21:20:43,21,1,deer,Adult,,,TRUE,FALSE,FALSE,,
"June 19, 2019",PU Corn ,PUC_CT_W,PUC_CT_W_deer7_round2,,2:42:09,21,1,deer,Adult,female,,TRUE,FALSE,FALSE,,
"June 19, 2019",PU Corn ,PUC_CT_W,,PUC_CT_W_deer7_round2,2:41:57,21,1,deer,Adult,,,FALSE,FALSE,FALSE,,
"June 19, 2019",PU Corn ,PUC_CT_W,PUC_CT_W_deer8_round2,,22:34:00,20,1,deer,Adult,,,TRUE,FALSE,FALSE,,
"June 19, 2019",PU Corn ,PUC_CT_W,,PUC_CT_W_deer8_round2,22:33:59,20,1,deer,Adult,,,TRUE,FALSE,FALSE,,
"June 24, 2019",PU Corn ,PUC_CT_S,PUC_CT_S_deer1_round3,PUC_CT_S_deer1_round3,21:41,23,1,deer,Young,,SW,FALSE,FALSE,FALSE,,
"June 25, 2019",PU Corn ,PUC_CT_S,PUC_CT_S_deer2_round3,PUC_CT_S_deer2_round3,21:40,22,2,deer,Adult,female,W,TRUE,FALSE,FALSE,,
"June 25, 2019",PU Corn ,PUC_CT_S,PUC_CT_S_deer3_round3,PUC_CT_S_deer3_round3,23:39,20,1,deer,Adult,female,W,TRUE,FALSE,FALSE,,
"June 26, 2019",PU Corn ,PUC_CT_S,PUC_CT_S_deer4_round3,,23:28,23,1,deer,Adult,female,SE,TRUE,FALSE,FALSE,,
"June 26, 2019",PU Corn ,PUC_CT_S,,PUC_CT_S_deer5_round3,21:32,23,1,deer,Adult,male,S,TRUE,FALSE,FALSE,,
"June 26, 2019",PU Corn ,PUC_CT_SF,PUC_CT_SF_deer1_R3,PUC_CT_SF_deer1_R3,22:46:36,22,1,deer,Adult,female,N,TRUE,FALSE,TRUE,,
"June 26, 2019",PU Corn ,PUC_CT_S,,PUC_CT_S_deer5_round3,21:32,23,1,deer,Adult,female,S,TRUE,FALSE,FALSE,,
"June 27, 2019",PU Corn,PUC_CT_S,PUC_CT_S_turkey_round3,PUC_CT_S_turkey_round3,6:33,24,1,turkey,Adult,male,W,FALSE,TRUE,FALSE,,
"June 27, 2019",PU Corn,PUC_CT_SF,PUC_CT_SF_deer2_R3,PUC_CT_SF_deer2_R3,2:13:42,20,1,deer,Adult,female,N,TRUE,FALSE,TRUE,,
"June 28, 2019",PU Corn,PUC_CT_S,,PUC_CT_S_deer6_round3,0:42,19,1,deer,Adult,female,E,TRUE,FALSE,FALSE,,
"June 28, 2019",PU Corn,PUC_CT_S,,PUC_CT_S_deer7_round3,0:48,19,1,deer,Adult,female,W,TRUE,FALSE,FALSE,,
"June 27, 2019",PU Corn,PUC_CT_EF,PUC_CT_EF_deer1_R3,PUC_CT_EF_deer1_R3,21:36:22,22,1,deer,Adult,female,W,TRUE,FALSE,TRUE,,
"June 24, 2019",PU Corn,PUC_CT_N,PUC_CT_N_deer1_R3,PUC_CT_N_deer1_R3,20:03,28,5,deer,Adult,female,,TRUE,FALSE,FALSE,,
"June 25, 2019",PU Corn,PUC_CT_N,PUC_CT_N_deer2_R3,PUC_CT_N_deer2_R3,5:38,21,1,deer,young,,E,TRUE,FALSE,FALSE,,
"June 25, 2019",PU Corn,PUC_CT_N,PUC_CT_N_deer3_R3,PUC_CT_N_deer3_R4,12:24,38,1,deer,Adult,female,E,TRUE,FALSE,FALSE,,
"June 25, 2019",PU Corn,PUC_CT_N,PUC_CT_N_deer4_R3,PUC_CT_N_deer4_R4,18:08,38,2,deer,Adult,female,E,TRUE,FALSE,FALSE,,
"June 25, 2019",PU Corn,PUC_CT_N,PUC_CT_N_deer5_R3,PUC_CT_N_deer5_R3,19:48,31,3,deer,Adult,female,,TRUE,FALSE,FALSE,,These three are probably part of the 6 in PUC_CT_N_deer6_R3.AVI
"June 25, 2019",PU Corn,PUC_CT_N,PUC_CT_N_deer6_R3,PUC_CT_N_deer6_R3,19:58,30,6,deer,Adult,,SE,TRUE,FALSE,FALSE,,
"June 25, 2019",PU Corn,PUC_CT_N,PUC_CT_N_deer7_R3,PUC_CT_N_deer7_R3,20:12,28,1,deer,Adult,female,N,TRUE,FALSE,FALSE,,This one is probably part of the 6 in PUC_CT_N_deer6_R3.AVI
"June 25, 2019",PU Corn,PUC_CT_NF,PUC_CT_NF_deer1_R3 and PUC_CT_NF_deer1.2_R3,PUC_CT_NF_deer1_R3 and PUC_CT_NF_deer1.2_R3,18:20:20,36,1,deer,Adult,male,W,FALSE,FALSE,TRUE,,deer walked under the fence
"June 25, 2019",PU Corn,PUC_CT_N,PUC_CT_N_deer8_R3,PUC_CT_N_deer8_R3,21:01,24,1,deer,Adult,female,W,TRUE,FALSE,FALSE,,
"June 26, 2019",PU Corn,PUC_CT_N,PUC_CT_N_deer9_R3,PUC_CT_N_deer9_R3,10:50,43,1,deer,Adult,female,N,FALSE,FALSE,FALSE,,
"June 26, 2019",PU Corn,PUC_CT_N,PUC_CT_N_deer10_R3,PUC_CT_N_deer10_R3,17:55,40,2,deer,Adult,female,E,TRUE,FALSE,FALSE,,Something scares them and they run
"June 26, 2019",PU Corn,PUC_CT_N,PUC_CT_N_deer11_R3,PUC_CT_N_deer11_R3,18:46,38,4,deer,Adult,,W,TRUE,FALSE,FALSE,,
"June 26, 2019",PU Corn,PUC_CT_N,PUC_CT_N_deer12_R3,PUC_CT_N_deer12_R3,19:28,33,1,deer,Adult,female,E,TRUE,FALSE,FALSE,,
"June 26, 2019",PU Corn,PUC_CT_N,PUC_CT_N_deer13_R3,PUC_CT_N_deer13_R3,19:45,30,3,deer,Adult,mixed,E,TRUE,FALSE,FALSE,,
"June 26, 2019",PU Corn,PUC_CT_N,PUC_CT_N_deer14_R3,PUC_CT_N_deer14_R3,20:07,28,8,deer,Mixed,mixed,W,TRUE,FALSE,FALSE,,"7 in foreground, 1 in background. "
"June 26, 2019",PU Corn,PUC_CT_N,PUC_CT_N_deer15_R3,PUC_CT_N_deer15_R3,20:46,26,4,deer,Mixed,mixed,N,TRUE,FALSE,FALSE,,
"June 27, 2019",PU Corn,PUC_CT_N,PUC_CT_N_deer16_R3,PUC_CT_N_deer16_R3,17:33,39,1,deer,Adult,female,,TRUE,FALSE,FALSE,,pulls up a couple of whole corn crops
"June 27, 2019",PU Corn,PUC_CT_N,PUC_CT_N_deer17_R3,PUC_CT_N_deer17_R3,18:42,41,2,deer,Adult,female,W,TRUE,FALSE,FALSE,,
"June 27, 2019",PU Corn,PUC_CT_N,PUC_CT_N_deer18_R3,PUC_CT_N_deer18_R3,19:49,33,3,deer,Adult,mixed,,TRUE,FALSE,FALSE,,
"June 27, 2019",PU Corn,PUC_CT_N,PUC_CT_N_deer19_R3,PUC_CT_N_deer19_R3,19:53,32,10,deer,mixed,mixed,W,TRUE,FALSE,FALSE,,Good picture
"June 27, 2019",PU Corn,PUC_CT_N,PUC_CT_N_deer20_R3,PUC_CT_N_deer20_R3,20:41,26,1,deer,Adult,female,E,TRUE,FALSE,FALSE,,
"July 2, 2019",PU Corn,PUC_CT_S,,PUC_CT_S_deer1_R4,0:30:55,17,1,deer,Adult,Female,W,TRUE,FALSE,FALSE,,no accompanying video
"July 7, 2019",PU Corn,PUC_CT_EF,PUC_CT_EF_deer1_R4,PUC_CT_EF_deer1_R4,0:13,22,2,deer,Adult,female,N,TRUE,FALSE,TRUE,,
"July 4, 2019",PU Corn,PUC_CT_W,PUC_CT_W_deer1_R4,PUC_CT_W_deer1_R4,2:02:56,22,1,deer,Adult,female,E,FALSE,FALSE,FALSE,,
"July 6, 2019",PU Corn,PUC_CT_EF,PUC_CT_E_geese,PUC_CT_E_geese,9:53,33,18,geese,mixed,mixed,S,FALSE,FALSE,TRUE,,
"July 7, 2019",PU Corn,PUC_CT_W,PUC_CT_W_deer2_R4,PUC_CT_W_deer2_R4,3:14:14,24,2,deer,adult,female,E,TRUE,FALSE,FALSE,,
"July 6, 2019",PU Corn,PUC_CT_W,PUC_CT_W_deer3_R4,PUC_CT_W_deer3_R4,1:42:47,24,1,deer,adult,female,E,TRUE,FALSE,FALSE,,
"July 4, 2019",PU Corn,PUC-CT_W,PUC_CT_W_deer4_R4,PUC_CT_W_deer4_R4,2:27:28,22,1,deer,adult,female,N,TRUE,FALSE,FALSE,,
"July 7, 2019",PU Corn,PUC_CT_W,PUC_CT_W_deer5_R4,PUC_CT_W_deer5_R4,2:06-2:18,23,1,deer,adult,female,,TRUE,FALSE,FALSE,,this deer is going in a lot of different directions
"July 6, 2019",PU Corn,PUC_CT_W,,PUC_CT_W_deer6_R4,3:15,25,1,deer,adult,female,S,TRUE,FALSE,FALSE,,
"July 6, 2019",PU Corn,PUC_CT_NF,PUC_CT_NF_bird_R4,,11:17,40,1,bird,adult,,S,FALSE,FALSE,FALSE,,
"July 7, 2019",PU Corn,PUC_CT_NF,PUC_CT_NF_bird2_R4,,17:32,36,1,bird,adult,,,FALSE,FALSE,FALSE,,
"July 3, 2019",PU Corn,PUC_CT_NF,PUC_CT_NF_D1_R4,PUC_CT_NF_D1_R4,21:16:25,26,1,deer,adult,female,S,FALSE,FALSE,FALSE,,she's thinking about getting into the fence
"July 5, 2019",PU Corn,PUC_CT_NF,PUC_CT_NF_D2_R4,PUC_CT_NF_D2_R4,4:54:37,22,1,deer,adult,female,E,FALSE,FALSE,FALSE,,walking along the fence line
"July 5, 2019",PU Corn,PUC_CT_NF,PUC_CT_NF_D3_R4,PUC_CT_NF_D3_R4,21:16,26,1,deer,adult,female,E,FALSE,FALSE,TRUE,,jumping out of the fence
"July 7, 2019",PU Corn,PUC_CT_NF,PUC_CT_NF_D4_R4,PUC_CT_NF_D4_R4,21:08,75,2,deer,adult,female,NE,FALSE,FALSE,TRUE,,jumping in and out of the fence
"July 9, 2019",PU Corn,PUC_CT_NF,PUC_CT_NF_B1_R5,PUC_CT_NF_B1_R5,18:00,39,1,bird,,,,FALSE,FALSE,FALSE,,
"July 7, 2019",PU Corn,PUC_CT_NF,PUC_CT_NF_B2_R5,PUC_CT_NF_B2_R5,8:48,35,1,bird,,,,FALSE,FALSE,FALSE,,
"July 10, 2019",PU Corn,PUC_CT_NF,,PUC_CT_NF_B3B4_R5,19:26,35,2,bird,,,,FALSE,FALSE,FALSE,,
"July 11, 2019",PU Corn,PUC_CT_NF,PUC_CT_NF_B5_R5,PUC_CT_NF_B5_R5,9:26,39,1,bird,,,,FALSE,FALSE,FALSE,,
"July 11, 2019",PU Corn,PUC_CT_NF,PUC_CT_NF_B5_R5,PUC_CT_NF_B5_R5,13:56,34,1,bird,,,,FALSE,FALSE,FALSE,,
"July 12, 2019",PU Corn,PUC_CT_NF,,PUC_CT_NF_D1_R5,19:11,33,1,deer,adult,female,N,FALSE,FALSE,TRUE,,
"July 12, 2019",PU Corn,PUC_CT_NF,PUC_CT_NF_fox_R5,PUC_CT_NF_fox_R5,21:50,21,1,fox,adult,,,FALSE,TRUE,TRUE,,
"July 12, 2019",PU Corn,PUC_CT_S,,PUC_CT_S_D1_R5,1:14,22,1,deer,adult,female,E,FALSE,FALSE,TRUE,,
"July 14, 2019",PU Corn,PUC_CT_W,PUC_CT_W_D5_R5,PUC_CT_W_D5_R5,23:31,21,1,deer,adult,female,,TRUE,FALSE,FALSE,,
"July 15, 2019",PU Corn,PUC_CT_W,PUC_CT_W_D4_R5,PUC_CT_W_D4_R5,2:23,17,1,deer,adult,female,,TRUE,FALSE,FALSE,,
"July 12, 2019",PU Corn,PUC_CT_W,PUC_CT_W_D3_R5,PUC_CT_W_D3_R5,1:18,23,1,deer,adult,female,,TRUE,FALSE,FALSE,,
"July 11, 2019",PU Corn,PUC_CT_W,PUC_CT_W_D1_R5,PUC_CT_W_D1_R5,21:52,22,1,deer,adult,female,,TRUE,FALSE,FALSE,,
"July 14, 2019",PU Corn,PUC_CT_W,PUC_CT_W_D6_R5,,22:36,21,1,deer,adult,female,,TRUE,FALSE,FALSE,,
"July 13, 2019",PU Corn,PUC_CT_W,PUC_CT_W_D7_R5,,21:17,24,1,deer,adult,female,,TRUE,FALSE,FALSE,,
"July 12, 2019",PU Corn,PUC_CT_W,PUC_CT_W_D8_R5,,4:25,22,1,deer,adult,female,,TRUE,FALSE,FALSE,,
"July 12, 2019",PU Corn,PUC_CT_W,PUC_CT_W_D9_R5,PUC_CT_W_D9_R5,3:07,22,1,deer,adult,female,,TRUE,FALSE,FALSE,,
"July 17, 2019",PU Corn,PUC_CT_W,PUC_CT_W_D1_R6,PUC_CT_W_D1_R6,1:19,24,1,deer,adult,female,,TRUE,FALSE,FALSE,,
"July 18, 2019",PU Corn,PUC_CT_W,PUC_CT_W_D2_R6,PUC_CT_W_D2_R6,3:13,24,1,deer,adult,female,,TRUE,FALSE,FALSE,,
"July 19, 2019",PU Corn,PUC_CT_W,PUC_CT_W_D3_R6,,19:37,34,1,deer,adult,female,,FALSE,FALSE,FALSE,,
"July 20, 2019",PU Corn,PUC_CT_W,PUC_CT_W_D4_R6,PUC_CT_W_D4_R6,2:16,26,1,deer,adult,female,,TRUE,FALSE,FALSE,,
"July 20, 2019",PU Corn,PUC_CT_W,PUC_CT_W_D5_R6 and PUC_CT_W_D6_R6,PUC_CT_W_D5_R6,4:37,25,1,deer,adult,female,,TRUE,FALSE,FALSE,,
"July 19, 2019",PU Corn,PUC_CT_E,PUC_CT_E_D1_R6,PUC_CT_E_D1_R6,1:26,34,1,deer,adult,female,,TRUE,FALSE,FALSE,,
"July 21, 2019",PU Corn,PUC_CT_NF,PUC_CT_NF_D1_R6,PUC_CT_NF_D1_R6,13:14,47,1,deer,adult,female,,FALSE,FALSE,TRUE,,
"July 21, 2019",PU Corn,PUC_CT_NF,PUC_CT_NF_D2_R6,PUC_CT_NF_D2_R6,19:12,40,1,deer,adult,female,,FALSE,FALSE,TRUE,,
"July 17, 2019",PU Corn,PUC_CT_NF,PUC_CT_NF_F1_R6,PUC_CT_NF_F1_R6,0:44,24,1,fox,adult,,,FALSE,TRUE,TRUE,,
"July 16, 2019",PU Corn,PUC_CT_S,PUC_CT_S_D1_R6,PUC_CT_S_D1_R6,19:36,38,1,deer,adult,female,,TRUE,FALSE,FALSE,,
"July 21, 2019",PU Corn,PUC_CT_EF,PUC_CT_EF_D1_R6,PUC_CT_EF_D1_R6,13:50,46,1,deer,adult,female,,FALSE,FALSE,TRUE,,
"July 21, 2019",PU Corn,PUC_CT_EF,PUC_CT_EF_D2_R6,PUC_CT_EF_D2_R6,19:18,44,1,deer,adult,female,,FALSE,FALSE,TRUE,,